D/MediaButtonIntentReceiver(  414): > onReceive <
D/CAAccTime(  572): Tue Jun 22 09:52:07 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.119919 y: -2.3426998 z: -0.6537767
D/CAAccData(  572): x: -10.038197 y: -2.4516625 z: -0.61291564
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.956474 y: -2.4925237 z: -0.50395286
D/CAAccData(  572): x: -9.80665 y: -2.5606253 z: -0.5720546
D/CAAccData(  572): x: -10.119919 y: -2.6423476 z: -0.61291564
D/CAAccData(  572): x: -10.310603 y: -2.5606253 z: -0.61291564
D/CAAccData(  572): x: -9.956474 y: -2.5333846 z: -0.46309182
D/CAAccData(  572): x: -9.915613 y: -2.6014864 z: -0.46309182
D/CAAccData(  572): x: -9.997335 y: -2.6014864 z: -0.42223078
D/CAAccData(  572): x: -10.038197 y: -2.6832085 z: -0.38136974
D/CAAccData(  572): x: -9.997335 y: -2.5606253 z: -0.42223078
D/CAAccData(  572): x: -9.888372 y: -2.6423476 z: -0.313268
D/CAAccData(  572): x: -10.119919 y: -2.7240696 z: -0.42223078
D/CAAccData(  572): x: -10.378705 y: -2.6423476 z: -0.313268
D/CAAccData(  572): x: -10.56939 y: -2.6014864 z: -0.14982383
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.56939 y: -2.6423476 z: -0.14982383
D/CAAccData(  572): x: -10.61025 y: -2.6832085 z: 0.08172209
D/CAAccData(  572): x: -10.691973 y: -2.6423476 z: 0.19068487
D/CAAccData(  572): x: -10.61025 y: -2.6832085 z: 0.10896278
D/CAAccData(  572): x: -10.460427 y: -2.6832085 z: 0.040861044
D/CAAccData(  572): x: -10.501288 y: -2.6832085 z: 0.040861044
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 18.75
D/CrashAlertGPS(  572): 67.5
D/CrashAlert(  572): 2OnstatusChanged
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.419566 y: -2.7240696 z: 0.08172209
D/CAAccData(  572): x: -10.378705 y: -2.7513103 z: 0.040861044
D/CAAccData(  572): x: -10.269742 y: -2.8330324 z: 0.19068487
D/CAAccData(  572): x: -10.269742 y: -2.8738933 z: 0.19068487
D/CAAccData(  572): x: -10.310603 y: -2.9556155 z: 0.040861044
D/CAAccData(  572): x: -10.269742 y: -3.0237172 z: 0.23154591
D/CAAccTime(  572): Tue Jun 22 09:52:08 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.079058 y: -2.9556155 z: 0.23154591
D/CAAccData(  572): x: -10.119919 y: -3.0237172 z: 0.14982383
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.915613 y: -3.1054392 z: 0.27240697
D/CAAccData(  572): x: -9.915613 y: -3.0237172 z: 0.19068487
D/CAAccData(  572): x: -9.765789 y: -3.0645783 z: 0.23154591
D/CAAccData(  572): x: -9.888372 y: -3.1054392 z: 0.27240697
D/CAAccData(  572): x: -9.888372 y: -3.0645783 z: 0.27240697
D/CAAccData(  572): x: -9.80665 y: -3.1463003 z: 0.10896278
D/CAAccData(  572): x: -9.724928 y: -3.1463003 z: 0.14982383
D/CAAccData(  572): x: -9.997335 y: -3.1463003 z: 0.14982383
D/CAAccData(  572): x: -10.038197 y: -3.1054392 z: 0.23154591
D/CAAccData(  572): x: -10.038197 y: -3.1054392 z: 0.3405087
D/CAAccData(  572): x: -10.079058 y: -3.173541 z: 0.50395286
D/CAAccData(  572): x: -9.997335 y: -3.1054392 z: 0.3405087
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.956474 y: -3.173541 z: 0.19068487
D/CAAccData(  572): x: -10.310603 y: -3.1463003 z: 0.27240697
D/CAAccData(  572): x: -9.915613 y: -3.173541 z: 0.42223078
D/CAAccData(  572): x: -10.147159 y: -3.2961242 z: 0.14982383
D/CAAccData(  572): x: -10.419566 y: -3.445948 z: 0.14982383
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 17.5
D/CrashAlertGPS(  572): 63.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.419566 y: -3.445948 z: 0.19068487
D/CAAccData(  572): x: -10.337844 y: -3.405087 z: 0.23154591
D/CAAccData(  572): x: -10.079058 y: -3.445948 z: 0.23154591
D/CAAccData(  572): x: -10.337844 y: -3.486809 z: 0.23154591
D/CAAccData(  572): x: -10.337844 y: -3.568531 z: 0.10896278
D/CAAccData(  572): x: -10.18802 y: -3.568531 z: 0.10896278
D/CAAccTime(  572): Tue Jun 22 09:52:09 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.147159 y: -3.5957718 z: 0.14982383
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.997335 y: -3.5957718 z: 0.08172209
D/CAAccData(  572): x: -10.079058 y: -3.5957718 z: 0.23154591
D/CAAccData(  572): x: -10.228881 y: -3.636633 z: 0.19068487
D/CAAccData(  572): x: -9.997335 y: -3.5957718 z: 0.27240697
D/CAAccData(  572): x: -10.119919 y: -3.6774938 z: 0.27240697
D/CAAccData(  572): x: -9.956474 y: -3.6774938 z: 0.14982383
D/CAAccData(  572): x: -10.119919 y: -3.718355 z: 5.053149
D/CAAccData(  572): x: -10.18802 y: -3.636633 z: 0.29964766
D/CAAccData(  572): x: -10.119919 y: -3.636633 z: 0.42223078
D/CAAccData(  572): x: -10.038197 y: -3.6774938 z: 0.53119355
D/CAAccData(  572): x: -10.079058 y: -3.759216 z: 5.366417
D/CAAccData(  572): x: -10.18802 y: -3.6774938 z: 0.46309182
D/CAAccData(  572): x: -10.119919 y: -3.759216 z: 5.5162406
D/dalvikvm(  572): GC freed 8462 objects / 524128 bytes in 97ms
D/CAAccData(  572): x: -10.310603 y: -3.759216 z: 0.6537767
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.079058 y: -3.718355 z: 0.7218784
D/CAAccData(  572): x: -10.228881 y: -3.759216 z: 0.8036005
D/CAAccData(  572): x: -10.038197 y: -3.6774938 z: 0.9942854
D/CAAccData(  572): x: -10.18802 y: -3.6774938 z: 1.1168685
D/CAAccData(  572): x: -10.038197 y: -3.718355 z: 1.1168685
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 15.75
D/CrashAlertGPS(  572): 56.699997
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.119919 y: -3.759216 z: 1.1168685
D/CAAccData(  572): x: -10.147159 y: -3.718355 z: 5.9793324
D/CAAccData(  572): x: -10.119919 y: -3.8273177 z: 6.1291566
D/CAAccData(  572): x: -10.18802 y: -3.718355 z: 1.1849703
D/CAAccData(  572): x: -10.147159 y: -3.7864566 z: 5.9793324
D/CAAccData(  572): x: -10.147159 y: -3.8273177 z: 1.1441092
D/CAAccTime(  572): Tue Jun 22 09:52:10 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.147159 y: -3.7864566 z: 6.2789803
D/CAAccData(  572): x: -10.228881 y: -3.8273177 z: 6.2789803
D/CAAccData(  572): x: -10.18802 y: -3.8273177 z: 1.2666923
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.378705 y: -3.7864566 z: 6.2789803
D/CAAccData(  572): x: -10.310603 y: -3.8273177 z: 1.4165162
D/CAAccData(  572): x: -10.310603 y: -3.8273177 z: 1.334794
D/CAAccData(  572): x: -10.18802 y: -3.759216 z: 1.4165162
D/CAAccData(  572): x: -10.419566 y: -3.8681788 z: 1.607201
D/CAAccData(  572): x: -10.378705 y: -3.8273177 z: 6.5922484
D/CAAccData(  572): x: -10.378705 y: -3.8681788 z: 1.56634
D/CAAccData(  572): x: -10.147159 y: -3.7864566 z: 1.56634
D/CAAccData(  572): x: -10.228881 y: -3.7864566 z: 1.6480621
D/CAAccData(  572): x: -10.119919 y: -3.7864566 z: 1.7297841
D/CAAccData(  572): x: -10.269742 y: -3.8681788 z: 1.7570249
D/CAAccData(  572): x: -10.18802 y: -3.8681788 z: 1.7978859
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.378705 y: -3.8273177 z: 1.6480621
D/CAAccData(  572): x: -10.337844 y: -3.8273177 z: 1.9477097
D/CAAccData(  572): x: -10.310603 y: -3.718355 z: 1.9477097
I/CrashAlert(  572): ort geaendert 13.75
D/CrashAlertGPS(  572): 49.5
D/LocationManagerService(  144): Acquired wakelock
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.18802 y: -3.445948 z: 1.920469
D/CAAccData(  572): x: -10.119919 y: -3.336985 z: 1.9477097
D/CAAccData(  572): x: -10.119919 y: -3.173541 z: 1.9477097
D/CAAccData(  572): x: -10.269742 y: -3.0645783 z: 1.920469
D/CAAccData(  572): x: -10.269742 y: -2.9556155 z: 2.1383946
D/CAAccData(  572): x: -10.18802 y: -2.9556155 z: 2.1383946
D/CAAccData(  572): x: -10.228881 y: -2.982856 z: 1.9477097
D/CAAccTime(  572): Tue Jun 22 09:52:11 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.228881 y: -2.9556155 z: 1.9885708
D/CAAccData(  572): x: -10.079058 y: -2.9556155 z: 2.1383946
D/CAAccData(  572): x: -10.228881 y: -2.9556155 z: 2.1792557
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.269742 y: -3.0237172 z: 2.0294318
D/CAAccData(  572): x: -10.18802 y: -3.0237172 z: 1.879608
D/CAAccData(  572): x: -10.269742 y: -2.982856 z: 1.7978859
D/CAAccData(  572): x: -10.378705 y: -3.0237172 z: 1.7570249
D/CAAccData(  572): x: -10.228881 y: -3.0237172 z: 1.7978859
D/CAAccData(  572): x: -10.079058 y: -2.982856 z: 1.7978859
D/CAAccData(  572): x: -9.656827 y: -2.982856 z: 1.879608
D/CAAccData(  572): x: -10.119919 y: -2.982856 z: 1.4982382
D/CAAccData(  572): x: -9.575105 y: -2.982856 z: 1.4165162
D/CAAccData(  572): x: -9.888372 y: -2.982856 z: 1.3075534
D/CAAccData(  572): x: -10.038197 y: -2.9556155 z: 1.1849703
D/CAAccData(  572): x: -10.460427 y: -3.214402 z: 1.0760075
D/CAAccData(  572): x: -10.528529 y: -3.1463003 z: 0.84446156
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.337844 y: -3.0237172 z: 0.27240697
D/CAAccData(  572): x: -10.079058 y: -3.0237172 z: 0.19068487
D/CAAccData(  572): x: -10.079058 y: -3.0645783 z: 0.38136974
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 13.75
D/CrashAlertGPS(  572): 49.5
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.724928 y: -3.1054392 z: 0.84446156
D/CAAccData(  572): x: -9.466142 y: -2.982856 z: 0.50395286
D/CAAccData(  572): x: -9.80665 y: -3.173541 z: 0.27240697
D/CAAccData(  572): x: -9.80665 y: -3.0237172 z: -0.3405087
D/CAAccData(  572): x: -9.80665 y: -3.214402 z: -0.84446156
D/CAAccData(  572): x: -9.915613 y: -3.173541 z: -0.9942854
D/CAAccData(  572): x: -10.079058 y: -3.0645783 z: -0.9942854
D/CAAccData(  572): x: -10.079058 y: -3.173541 z: -0.84446156
D/CAAccTime(  572): Tue Jun 22 09:52:12 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.228881 y: -3.173541 z: -0.95342433
D/CAAccData(  572): x: -9.997335 y: -3.173541 z: -1.1168685
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.724928 y: -3.1463003 z: -1.1849703
D/CAAccData(  572): x: -9.425281 y: -3.214402 z: -0.88532263
D/CAAccData(  572): x: -9.997335 y: -3.214402 z: -0.53119355
D/CAAccData(  572): x: -10.038197 y: -3.336985 z: -0.7627395
D/CAAccData(  572): x: -10.147159 y: -3.336985 z: -0.92618364
D/CAAccData(  572): x: -10.038197 y: -3.3642259 z: -1.1168685
D/CAAccData(  572): x: -10.18802 y: -3.5276701 z: -1.3075534
D/CAAccData(  572): x: -10.269742 y: -3.6774938 z: -1.2666923
D/CAAccData(  572): x: -10.310603 y: -3.5957718 z: -1.1168685
D/CAAccData(  572): x: -10.119919 y: -3.486809 z: -1.0351465
D/CAAccData(  572): x: -9.956474 y: -3.568531 z: -1.1168685
D/CAAccData(  572): x: -9.847511 y: -3.568531 z: -1.334794
D/CAAccData(  572): x: -9.847511 y: -3.5957718 z: -1.607201
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.615966 y: -3.636633 z: -1.7297841
D/CAAccData(  572): x: -9.575105 y: -3.718355 z: -1.7570249
D/CAAccData(  572): x: -9.697687 y: -3.759216 z: -1.7297841
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 13.5
D/CrashAlertGPS(  572): 48.6
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.575105 y: -3.718355 z: -1.7297841
D/CAAccData(  572): x: -9.615966 y: -3.759216 z: -1.6480621
D/CAAccData(  572): x: -9.615966 y: -3.6774938 z: -1.334794
D/CAAccData(  572): x: -9.915613 y: -3.6774938 z: -1.2666923
D/CAAccData(  572): x: -10.147159 y: -3.636633 z: -1.56634
D/CAAccData(  572): x: -10.147159 y: -3.636633 z: -1.5390993
D/CAAccData(  572): x: -10.378705 y: -3.636633 z: -1.2258313
D/CAAccData(  572): x: -10.337844 y: -3.445948 z: -0.6946377
D/CAAccData(  572): x: -10.310603 y: -3.336985 z: -0.38136974
D/CAAccTime(  572): Tue Jun 22 09:52:13 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.079058 y: -3.214402 z: -0.42223078
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.956474 y: -3.255263 z: -0.42223078
D/CAAccData(  572): x: -9.915613 y: -3.214402 z: -0.38136974
D/CAAccData(  572): x: -9.956474 y: -3.214402 z: -0.3405087
D/CAAccData(  572): x: -9.997335 y: -3.173541 z: -0.23154591
D/CAAccData(  572): x: -9.997335 y: -3.214402 z: -0.313268
D/CAAccData(  572): x: -10.038197 y: -3.1463003 z: -0.42223078
D/CAAccData(  572): x: -9.915613 y: -3.173541 z: -0.46309182
D/CAAccData(  572): x: -9.915613 y: -3.1463003 z: -0.50395286
D/CAAccData(  572): x: -9.888372 y: -3.214402 z: -0.50395286
D/CAAccData(  572): x: -9.888372 y: -3.0645783 z: -0.38136974
D/CAAccData(  572): x: -9.888372 y: -3.0237172 z: -0.23154591
D/CAAccData(  572): x: -9.956474 y: -2.9556155 z: -0.08172209
D/CAAccData(  572): x: -10.038197 y: -2.9147544 z: 0.040861044
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.18802 y: -2.7240696 z: 0.08172209
D/CAAccData(  572): x: -10.119919 y: -2.5606253 z: -0.19068487
D/CAAccData(  572): x: -10.18802 y: -2.4108016 z: -0.14982383
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 12.25
D/CrashAlertGPS(  572): 44.1
D/CrashAlert(  572): 2OnstatusChanged
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.147159 y: -2.3699405 z: -0.0
D/CAAccData(  572): x: -10.147159 y: -2.3699405 z: 0.10896278
D/CAAccData(  572): x: -10.147159 y: -2.3699405 z: 0.19068487
D/CAAccData(  572): x: -10.119919 y: -2.3426998 z: 0.27240697
D/CAAccData(  572): x: -10.147159 y: -2.3699405 z: 0.040861044
D/CAAccData(  572): x: -11.223166 y: -3.718355 z: 0.10896278
D/CAAccData(  572): x: -5.938472 y: -2.2201166 z: 0.3405087
D/CAAccData(  572): x: -8.008764 y: -2.7513103 z: -0.14982383
D/CAAccData(  572): x: -10.337844 y: -2.4925237 z: 1.1441092
D/CrashAlert(  572): Handler :2
D/CAAccTime(  572): Tue Jun 22 09:52:14 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.18802 y: -2.4516625 z: 1.1168685
D/CAAccData(  572): x: -10.147159 y: -2.3426998 z: 0.23154591
D/CAAccData(  572): x: -9.997335 y: -2.3699405 z: -0.313268
D/CAAccData(  572): x: -9.997335 y: -2.4108016 z: -0.14982383
D/CAAccData(  572): x: -9.915613 y: -2.4108016 z: -0.27240697
D/CAAccData(  572): x: -9.656827 y: -2.3699405 z: -0.38136974
D/CAAccData(  572): x: -8.689782 y: -2.5333846 z: -0.61291564
D/CAAccData(  572): x: -6.973618 y: -2.4516625 z: 1.7978859
D/CAAccData(  572): x: -8.580819 y: -1.4982382 z: 3.9090397
D/CAAccData(  572): x: -9.084772 y: -1.9885708 z: 4.671779
D/CAAccData(  572): x: -9.275456 y: -2.1383946 z: 4.5900574
D/CAAccData(  572): x: -9.234595 y: -2.1111538 z: 4.5900574
D/CAAccData(  572): x: -9.234595 y: -2.070293 z: 4.671779
D/CAAccData(  572): x: -9.343558 y: -1.9477097 z: 4.399372
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.343558 y: -1.2258313 z: 4.5628166
D/CAAccData(  572): x: -9.384419 y: -0.50395286 z: 4.5219555
D/CAAccData(  572): x: -9.043911 y: -0.38136974 z: 3.8273177
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 9.75
D/CrashAlertGPS(  572): 35.1
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -8.62168 y: 0.08172209 z: 3.336985
D/CAAccData(  572): x: -9.152874 y: 0.10896278 z: 4.5900574
D/CAAccData(  572): x: -9.302697 y: -0.14982383 z: 4.7535014
D/CAAccData(  572): x: -8.962189 y: -0.61291564 z: 4.372132
D/CAAccData(  572): x: -9.084772 y: -0.7627395 z: 4.630918
D/CAAccData(  572): x: -9.193735 y: -1.0760075 z: 4.440233
D/CAAccData(  572): x: -9.193735 y: -1.0760075 z: 4.5628166
D/CAAccData(  572): x: -9.193735 y: -0.9125633 z: 4.630918
D/CAAccData(  572): x: -9.765789 y: -1.607201 z: 6.8237944
D/CrashAlert(  572): Handler :2
D/CAAccTime(  572): Tue Jun 22 09:52:15 Europe/Amsterdam 2010
D/CAAccData(  572): x: -8.281172 y: 0.88532263 z: 2.9147544
D/CAAccData(  572): x: -7.1234417 y: 3.8681788 z: 4.1814466
D/CAAccData(  572): x: -8.308413 y: -2.8738933 z: 5.9793324
D/CAAccData(  572): x: -9.534244 y: -0.53119355 z: 3.2961242
D/CAAccData(  572): x: -9.425281 y: -0.38136974 z: -0.88532263
D/CAAccData(  572): x: -9.534244 y: -1.0351465 z: 4.3312707
D/CAAccData(  572): x: -9.697687 y: -0.6537767 z: 2.3426998
D/CAAccData(  572): x: -9.765789 y: -0.88532263 z: 3.6774938
D/CAAccData(  572): x: -9.847511 y: -0.50395286 z: 3.2961242
D/CAAccData(  572): x: -10.460427 y: 0.08172209 z: 3.7864566
D/CAAccData(  572): x: -10.378705 y: -0.53119355 z: 2.3699405
D/CAAccData(  572): x: -9.697687 y: -1.920469 z: 2.6423476
D/CAAccData(  572): x: -9.997335 y: -3.3642259 z: 3.0237172
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.234595 y: -3.759216 z: 1.920469
D/CAAccData(  572): x: -9.384419 y: -3.405087 z: 2.1111538
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -8.62168 y: -4.7535014 z: 2.2609777
D/CAAccData(  572): x: -8.008764 y: -6.2108784 z: 2.3699405
D/dalvikvm(  572): GC freed 8437 objects / 520296 bytes in 99ms
D/CAAccData(  572): x: -6.932757 y: -8.880466 z: 3.214402
D/CAAccData(  572): x: -7.014479 y: -8.430995 z: 4.140586
D/CAAccData(  572): x: -8.662541 y: -9.80665 z: 4.7535014
D/CAAccData(  572): x: -7.164303 y: -10.95076 z: 3.7864566
D/CAAccData(  572): x: -6.6331096 y: -9.765789 z: 4.399372
D/CAAccData(  572): x: -6.1291566 y: -9.656827 z: 5.325556
D/CAAccData(  572): x: -5.938472 y: -9.765789 z: 4.862464
D/CAAccData(  572): x: -6.3198414 y: -9.493382 z: 5.7477865
D/CAAccData(  572): x: -5.8567495 y: -9.112013 z: 4.903325
D/CrashAlert(  572): Handler :2
I/CrashAlert(  572): Status auf Aktiv geändert
D/CAAccTime(  572): Tue Jun 22 09:52:16 Europe/Amsterdam 2010
D/CAAccData(  572): x: -5.5571017 y: -8.19945 z: 4.399372
D/CAAccData(  572): x: -5.012288 y: -7.5456724 z: 4.3312707
D/CAAccData(  572): x: -2.9147544 y: -5.6660647 z: 4.0588636
D/CAAccData(  572): x: -2.070293 y: -4.1814466 z: 4.399372
D/CAAccData(  572): x: 0.29964766 y: -2.1792557 z: 7.43671
D/AK8973  (  129): HRET = AKSC_HOF_DSS_START
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/AK8973  (  129): HRET = AKSC_HOF_DSS_COMPLETE
D/CAAccData(  572): x: 0.27240697 y: 3.7864566 z: 9.152874
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 5.75
D/CrashAlertGPS(  572): 20.699999
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7627395 y: 4.0588636 z: 9.193735
D/CAAccData(  572): x: -1.1849703 y: 4.1814466 z: 8.921328
D/CAAccData(  572): x: -1.5390993 y: 4.4810944 z: 8.853226
D/CAAccData(  572): x: -1.3075534 y: 4.7126403 z: 8.471856
D/CAAccData(  572): x: -1.6889231 y: 4.5628166 z: 9.152874
D/CAAccData(  572): x: -1.6480621 y: 5.175732 z: 8.430995
D/CAAccData(  572): x: -0.9942854 y: 5.407278 z: 8.049625
D/CAAccData(  572): x: -1.9885708 y: 5.09401 z: 8.812365
D/CAAccData(  572): x: -0.61291564 y: 5.053149 z: 8.430995
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status auf Prime geändert
D/CAAccData(  572): x: -1.2258313 y: 5.2165933 z: 8.240311
D/CAAccTime(  572): Tue Jun 22 09:52:17 Europe/Amsterdam 2010
D/CAAccData(  572): x: -1.4573772 y: 5.053149 z: 8.008764
D/CAAccData(  572): x: -0.3405087 y: 4.671779 z: 7.6273947
D/CAAccData(  572): x: -1.607201 y: 5.09401 z: 7.3141265
D/CAAccData(  572): x: -2.0294318 y: 5.175732 z: 7.014479
D/CAAccData(  572): x: -2.4108016 y: 4.9850473 z: 6.851035
D/CAAccData(  572): x: -3.255263 y: 5.053149 z: 7.9270425
D/CAAccData(  572): x: -2.4516625 y: 5.434519 z: 8.267551
D/CAAccData(  572): x: -2.3426998 y: 6.0201936 z: 8.689782
D/CAAccData(  572): x: -2.4925237 y: 5.8567495 z: 8.880466
D/CAAccData(  572): x: -2.4108016 y: 5.325556 z: 9.193735
D/CAAccData(  572): x: -2.7240696 y: 4.7943625 z: 9.697687
D/CAAccData(  572): x: -2.3018389 y: 4.7943625 z: 10.337844
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -2.0294318 y: 5.284695 z: 11.114203
D/CAAccData(  572): x: -1.4982382 y: 5.938472 z: 11.114203
D/CAAccData(  572): x: -1.4165162 y: 5.7886477 z: 8.580819
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.5
D/CrashAlertGPS(  572): 1.8
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7218784 y: 5.5162406 z: 7.7772183
D/CAAccData(  572): x: -0.9942854 y: 6.238119 z: 6.5513873
D/CAAccData(  572): x: -1.3075534 y: 6.3198414 z: 7.4639506
D/CAAccData(  572): x: -0.61291564 y: 5.706926 z: 6.8237944
D/CAAccData(  572): x: -1.5390993 y: 4.671779 z: 7.9270425
D/CAAccData(  572): x: -0.88532263 y: 4.372132 z: 7.205164
D/CAAccData(  572): x: -0.313268 y: 4.1814466 z: 7.504812
D/CAAccData(  572): x: -0.92618364 y: 4.099725 z: 8.880466
D/CAAccData(  572): x: -2.4516625 y: 5.134871 z: 8.308413
D/CrashAlert(  572): Handler :2
I/CrashAlert(  572): Status auf Aktiv geändert
D/CAAccData(  572): x: -2.6832085 y: 5.09401 z: 8.499097
D/CAAccTime(  572): Tue Jun 22 09:52:18 Europe/Amsterdam 2010
D/CAAccData(  572): x: -2.070293 y: 4.4810944 z: 8.730643
D/CAAccData(  572): x: -1.2258313 y: 4.2904096 z: 8.499097
D/CAAccData(  572): x: -0.040861044 y: 4.3312707 z: 8.471856
D/CAAccData(  572): x: -0.08172209 y: 4.7943625 z: 8.240311
D/CAAccData(  572): x: 0.23154591 y: 4.862464 z: 9.112013
D/CAAccData(  572): x: 0.6946377 y: 4.372132 z: 9.697687
D/CAAccData(  572): x: -0.42223078 y: 4.9850473 z: 9.466142
D/CAAccData(  572): x: -0.313268 y: 4.7126403 z: 8.499097
D/CAAccData(  572): x: -1.0351465 y: 3.990762 z: 10.079058
D/CAAccData(  572): x: -0.53119355 y: 4.5219555 z: 8.430995
D/CAAccData(  572): x: 0.5720546 y: 4.7535014 z: 7.6954966
D/CAAccData(  572): x: -0.08172209 y: 3.6774938 z: 9.193735
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -1.2258313 y: 2.3699405 z: 9.656827
D/CAAccData(  572): x: -0.53119355 y: 3.759216 z: 7.8861814
D/CAAccData(  572): x: 0.10896278 y: 3.173541 z: 8.689782
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: 1.7297841 y: 3.9090397 z: 11.223166
D/CAAccData(  572): x: 1.7297841 y: 4.2904096 z: 7.8861814
D/CAAccData(  572): x: 2.3426998 y: 4.862464 z: 8.921328
D/CAAccData(  572): x: 2.4108016 y: 5.7477865 z: 9.575105
D/CAAccData(  572): x: 0.6946377 y: 5.325556 z: 7.3141265
D/CAAccData(  572): x: 0.9125633 y: 5.243834 z: 7.014479
D/CAAccData(  572): x: 1.8387469 y: 5.5571017 z: 8.880466
D/CAAccData(  572): x: 1.9885708 y: 4.671779 z: 8.880466
D/CAAccData(  572): x: 0.84446156 y: 5.012288 z: 7.8861814
D/CAAccData(  572): x: 0.9125633 y: 4.9850473 z: 8.049625
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: 1.334794 y: 4.5628166 z: 8.430995
D/CAAccTime(  572): Tue Jun 22 09:52:19 Europe/Amsterdam 2010
D/CAAccData(  572): x: 1.6889231 y: 4.944186 z: 9.043911
D/CAAccData(  572): x: 1.7978859 y: 4.944186 z: 8.267551
D/CAAccData(  572): x: 2.1792557 y: 5.2165933 z: 7.9679036
D/CAAccData(  572): x: 2.1111538 y: 5.134871 z: 7.5865335
D/CAAccData(  572): x: 2.2201166 y: 5.243834 z: 8.240311
D/CAAccData(  572): x: 2.1111538 y: 5.366417 z: 9.112013
D/CAAccData(  572): x: 1.607201 y: 5.325556 z: 7.8589406
D/CAAccData(  572): x: 2.1111538 y: 6.3607025 z: 8.390134
D/CAAccData(  572): x: 1.1168685 y: 6.0882955 z: 8.390134
D/CAAccData(  572): x: 0.19068487 y: 6.2108784 z: 7.8589406
